9.6	tirisfal	OBJ	guid3678224467	entry2001883	lvl0	(1662,1661)	d21	hp0	mv0	tgt1154453832	?	>	dd0
9.6	tirisfal	OBJ	guid3711778898	entry2001885	lvl0	(1663,1661)	d20	hp0	mv0	tgt1154453832	?	>	dd0
9.6	tirisfal	OBJ	guid691880017	entry2003497	lvl0	(1666,1660)	d19	hp0	mv0	tgt1154447933	?	>	dd0
9.6	tirisfal	OBJ	guid3594338384	entry2002390	lvl0	(1666,1665)	d15	hp0	mv0	tgt1154488566	?	>	dd0
9.6	tirisfal	OBJ	guid1950171211	entry2001780	lvl0	(1665,1661)	d19	hp0	mv0	tgt1154454487	?	>	dd0
9.6	tirisfal	OBJ	guid3225239624	entry2004416	lvl0	(1665,1660)	d19	hp0	mv0	tgt1154451292	?	>	dd0
9.6	tirisfal	OBJ	guid3225239623	entry2004416	lvl0	(1664,1660)	d20	hp0	mv0	tgt1154452357	?	>	dd0
9.6	tirisfal	OBJ	guid3225239622	entry2004416	lvl0	(1664,1660)	d20	hp0	mv0	tgt1154450801	?	>	dd0
9.6	tirisfal	OBJ	guid691879999	entry2005801	lvl0	(1655,1666)	d24	hp0	mv0	tgt1154494464	?	>	dd0
9.6	tirisfal	OBJ	guid641544238	entry2001702	lvl0	(1663,1665)	d17	hp0	mv0	tgt1154488730	?	>	dd0
9.6	tirisfal	OBJ	guid2872918142	entry2003371	lvl0	(1699,1648)	d36	hp0	mv0	tgt1154348810	?	>	dd0
9.6	tirisfal	OBJ	guid3225239640	entry2004416	lvl0	(1667,1661)	d18	hp0	mv0	tgt1154454733	?	>	dd0
9.6	tirisfal	OBJ	guid3225239639	entry2004416	lvl0	(1667,1660)	d18	hp0	mv0	tgt1154451538	?	>	dd0
9.6	tirisfal	OBJ	guid3225239621	entry2004416	lvl0	(1667,1660)	d18	hp0	mv0	tgt1154449162	?	>	dd0
9.6	tirisfal	OBJ	guid2000502846	entry2003319	lvl0	(1674,1666)	d10	hp0	mv0	tgt1154498150	?	>	dd0
9.6	tirisfal	OBJ	guid3242016826	entry2004417	lvl0	(1674,1665)	d12	hp0	mv0	tgt1154488074	?	>	dd0
9.6	tirisfal	OBJ	guid1983725616	entry2003318	lvl0	(1674,1665)	d11	hp0	mv0	tgt1154493972	?	>	dd0
9.6	tirisfal	OBJ	guid3242016814	entry2004417	lvl0	(1674,1665)	d11	hp0	mv0	tgt1154490614	?	>	dd0
9.6	tirisfal	OBJ	guid3242016813	entry2004417	lvl0	(1675,1665)	d11	hp0	mv0	tgt1154488320	?	>	dd0
9.6	tirisfal	OBJ	guid3007135864	entry2003379	lvl0	(1666,1696)	d22	hp0	mv0	tgt1154741780	?	>	dd0
9.6	tirisfal	OBJ	guid3107799159	entry2002617	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154741780	?	>	dd0
9.6	tirisfal	OBJ	guid624771190	entry2001701	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154745057	?	>	dd0
9.6	tirisfal	OBJ	guid641548404	entry2001702	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154744566	?	>	dd0
9.6	tirisfal	OBJ	guid3074244723	entry2002615	lvl0	(1654,1690)	d26	hp0	mv0	tgt1154695332	?	>	dd0
9.6	tirisfal	OBJ	guid3124576370	entry2002618	lvl0	(1655,1683)	d22	hp0	mv0	tgt1154634138	?	>	dd0
9.6	tirisfal	OBJ	guid3695001713	entry2002652	lvl0	(1654,1687)	d25	hp0	mv0	tgt1154670510	?	>	dd0
9.6	tirisfal	OBJ	guid3242016880	entry2004417	lvl0	(1654,1689)	d25	hp0	mv0	tgt1154687877	?	>	dd0
9.6	tirisfal	OBJ	guid3040690287	entry2006197	lvl0	(1654,1688)	d25	hp0	mv0	tgt1154676900	?	>	dd0
9.6	tirisfal	OBJ	guid3980214382	entry2003437	lvl0	(1655,1691)	d26	hp0	mv0	tgt1154705244	?	>	dd0
9.6	tirisfal	OBJ	guid3946659949	entry2002155	lvl0	(1655,1691)	d26	hp0	mv0	tgt1154699674	?	>	dd0
9.6	tirisfal	OBJ	guid2973581418	entry2003377	lvl0	(1663,1692)	d21	hp0	mv0	tgt1154712617	?	>	dd0
9.6	tirisfal	OBJ	guid1111310441	entry2004290	lvl0	(1659,1691)	d23	hp0	mv0	tgt1154705080	?	>	dd0
9.6	tirisfal	OBJ	guid3242016872	entry2004417	lvl0	(1654,1667)	d24	hp0	mv0	tgt1154504622	?	>	dd0
9.6	tirisfal	OBJ	guid691880038	entry2005801	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154517729	?	>	dd0
9.6	tirisfal	OBJ	guid2436710498	entry2004369	lvl0	(1655,1670)	d22	hp0	mv0	tgt1154527560	?	>	dd0
9.6	tirisfal	OBJ	guid2034057311	entry2008697	lvl0	(1654,1669)	d23	hp0	mv0	tgt1154525921	?	>	dd0
9.6	tirisfal	OBJ	guid3242016862	entry2004417	lvl0	(1654,1670)	d23	hp0	mv0	tgt1154527560	?	>	dd0
9.6	tirisfal	OBJ	guid725434461	entry2005803	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154517729	?	>	dd0
9.6	tirisfal	OBJ	guid943538241	entry2006584	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154515272	?	>	dd0
9.6	tirisfal	OBJ	guid2789027884	entry2006694	lvl0	(1666,1693)	d20	hp0	mv0	tgt1154721956	?	>	dd0
9.6	tirisfal	OBJ	guid2889695357	entry2003372	lvl0	(1687,1673)	d11	hp0	mv0	tgt1154554102	?	>	dd0
9.6	tirisfal	OBJ	guid2990358650	entry2003378	lvl0	(1672,1692)	d17	hp0	mv0	tgt1154711716	?	>	dd0
9.6	tirisfal	OBJ	guid2050834493	entry2003322	lvl0	(1675,1668)	d8	hp0	mv0	tgt1154518794	?	>	dd0
9.6	tirisfal	OBJ	guid708657212	entry2005802	lvl0	(1674,1667)	d9	hp0	mv0	tgt1154508800	?	>	dd0
9.6	tirisfal	OBJ	guid3242016824	entry2004417	lvl0	(1675,1670)	d7	hp0	mv0	tgt1154528297	?	>	dd0
9.6	tirisfal	OBJ	guid3627892791	entry2002648	lvl0	(1675,1667)	d9	hp0	mv0	tgt1154507735	?	>	dd0
9.6	tirisfal	OBJ	guid3913105462	entry2001897	lvl0	(1674,1671)	d5	hp0	mv0	tgt1154541240	?	>	dd0
9.6	tirisfal	OBJ	guid2101166130	entry2001789	lvl0	(1675,1668)	d8	hp0	mv0	tgt1154513633	?	>	dd0
9.6	tirisfal	OBJ	guid2050834479	entry2003322	lvl0	(1675,1669)	d7	hp0	mv0	tgt1154521252	?	>	dd0
9.6	tirisfal	OBJ	guid3242016812	entry2004417	lvl0	(1675,1670)	d6	hp0	mv0	tgt1154528707	?	>	dd0
9.6	tirisfal	OBJ	guid1983721522	entry2003318	lvl0	(1693,1681)	d17	hp0	mv0	tgt1154623816	?	>	dd0
9.6	tirisfal	OBJ	guid2654810159	entry2004382	lvl0	(1673,1673)	d4	hp0	mv0	tgt1154559263	?	>	dd0
9.6	tirisfal	OBJ	guid641544237	entry2001702	lvl0	(1671,1667)	d10	hp0	mv0	tgt1154506752	?	>	dd0
9.6	tirisfal	OBJ	guid3091015375	entry2006712	lvl0	(1617,1725)	d76	hp0	mv0	tgt1154980250	?	>	dd0
11.8	tirisfal	PLR	guid20000	entry0	lvl60	(1676,1676)	d0	hp100	mv0	tgt0	Obseye	>	dd0
11.8	tirisfal	OBJ	guid708657255	entry2005802	lvl0	(1655,1665)	d24	hp0	mv0	tgt1154491515	?	>	dd0
11.8	tirisfal	OBJ	guid2034057317	entry2002553	lvl0	(1654,1666)	d24	hp0	mv0	tgt1154499707	?	>	dd0
11.8	tirisfal	OBJ	guid1748844644	entry2003560	lvl0	(1654,1665)	d24	hp0	mv0	tgt1154489876	?	>	dd0
11.8	tirisfal	OBJ	guid2017280097	entry2003064	lvl0	(1654,1665)	d25	hp0	mv0	tgt1154486600	?	>	dd0
11.8	tirisfal	OBJ	guid1933394016	entry2003059	lvl0	(1655,1664)	d25	hp0	mv0	tgt1154483323	?	>	dd0
11.8	tirisfal	OBJ	guid1983725659	entry2003318	lvl0	(1663,1660)	d20	hp0	mv0	tgt1154451538	?	>	dd0
11.8	tirisfal	OBJ	guid3644670042	entry2002649	lvl0	(1665,1660)	d19	hp0	mv0	tgt1154451538	?	>	dd0
11.8	tirisfal	OBJ	guid1312637017	entry2003278	lvl0	(1663,1660)	d21	hp0	mv0	tgt1154451538	?	>	dd0
11.8	tirisfal	OBJ	guid3242016854	entry2004417	lvl0	(1662,1660)	d21	hp0	mv0	tgt1154449818	?	>	dd0
11.8	tirisfal	OBJ	guid3242016853	entry2004417	lvl0	(1662,1660)	d21	hp0	mv0	tgt1154451538	?	>	dd0
11.8	tirisfal	OBJ	guid3678224467	entry2001883	lvl0	(1662,1661)	d21	hp0	mv0	tgt1154453832	?	>	dd0
11.8	tirisfal	OBJ	guid3711778898	entry2001885	lvl0	(1663,1661)	d20	hp0	mv0	tgt1154453832	?	>	dd0
11.8	tirisfal	OBJ	guid691880017	entry2003497	lvl0	(1666,1660)	d19	hp0	mv0	tgt1154447933	?	>	dd0
11.8	tirisfal	OBJ	guid3594338384	entry2002390	lvl0	(1666,1665)	d15	hp0	mv0	tgt1154488566	?	>	dd0
11.8	tirisfal	OBJ	guid1950171211	entry2001780	lvl0	(1665,1661)	d19	hp0	mv0	tgt1154454487	?	>	dd0
11.8	tirisfal	OBJ	guid3225239624	entry2004416	lvl0	(1665,1660)	d19	hp0	mv0	tgt1154451292	?	>	dd0
11.8	tirisfal	OBJ	guid3225239623	entry2004416	lvl0	(1664,1660)	d20	hp0	mv0	tgt1154452357	?	>	dd0
11.8	tirisfal	OBJ	guid3225239622	entry2004416	lvl0	(1664,1660)	d20	hp0	mv0	tgt1154450801	?	>	dd0
11.8	tirisfal	OBJ	guid691879999	entry2005801	lvl0	(1655,1666)	d24	hp0	mv0	tgt1154494464	?	>	dd0
11.8	tirisfal	OBJ	guid641544238	entry2001702	lvl0	(1663,1665)	d17	hp0	mv0	tgt1154488730	?	>	dd0
11.8	tirisfal	OBJ	guid2872918142	entry2003371	lvl0	(1699,1648)	d36	hp0	mv0	tgt1154348810	?	>	dd0
11.8	tirisfal	OBJ	guid3225239640	entry2004416	lvl0	(1667,1661)	d18	hp0	mv0	tgt1154454733	?	>	dd0
11.8	tirisfal	OBJ	guid3225239639	entry2004416	lvl0	(1667,1660)	d18	hp0	mv0	tgt1154451538	?	>	dd0
11.8	tirisfal	OBJ	guid3225239621	entry2004416	lvl0	(1667,1660)	d18	hp0	mv0	tgt1154449162	?	>	dd0
11.8	tirisfal	OBJ	guid2000502846	entry2003319	lvl0	(1674,1666)	d10	hp0	mv0	tgt1154498150	?	>	dd0
11.8	tirisfal	OBJ	guid3242016826	entry2004417	lvl0	(1674,1665)	d12	hp0	mv0	tgt1154488074	?	>	dd0
11.8	tirisfal	OBJ	guid1983725616	entry2003318	lvl0	(1674,1665)	d11	hp0	mv0	tgt1154493972	?	>	dd0
11.8	tirisfal	OBJ	guid3242016814	entry2004417	lvl0	(1674,1665)	d11	hp0	mv0	tgt1154490614	?	>	dd0
11.8	tirisfal	OBJ	guid3242016813	entry2004417	lvl0	(1675,1665)	d11	hp0	mv0	tgt1154488320	?	>	dd0
11.8	tirisfal	OBJ	guid3007135864	entry2003379	lvl0	(1666,1696)	d22	hp0	mv0	tgt1154741780	?	>	dd0
11.8	tirisfal	OBJ	guid3107799159	entry2002617	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154741780	?	>	dd0
11.8	tirisfal	OBJ	guid624771190	entry2001701	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154745057	?	>	dd0
11.8	tirisfal	OBJ	guid641548404	entry2001702	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154744566	?	>	dd0
11.8	tirisfal	OBJ	guid3074244723	entry2002615	lvl0	(1654,1690)	d26	hp0	mv0	tgt1154695332	?	>	dd0
11.8	tirisfal	OBJ	guid3124576370	entry2002618	lvl0	(1655,1683)	d22	hp0	mv0	tgt1154634138	?	>	dd0
11.8	tirisfal	OBJ	guid3695001713	entry2002652	lvl0	(1654,1687)	d25	hp0	mv0	tgt1154670510	?	>	dd0
11.8	tirisfal	OBJ	guid3242016880	entry2004417	lvl0	(1654,1689)	d25	hp0	mv0	tgt1154687877	?	>	dd0
11.8	tirisfal	OBJ	guid3040690287	entry2006197	lvl0	(1654,1688)	d25	hp0	mv0	tgt1154676900	?	>	dd0
11.8	tirisfal	OBJ	guid3980214382	entry2003437	lvl0	(1655,1691)	d26	hp0	mv0	tgt1154705244	?	>	dd0
11.8	tirisfal	OBJ	guid3946659949	entry2002155	lvl0	(1655,1691)	d26	hp0	mv0	tgt1154699674	?	>	dd0
11.8	tirisfal	OBJ	guid2973581418	entry2003377	lvl0	(1663,1692)	d21	hp0	mv0	tgt1154712617	?	>	dd0
11.8	tirisfal	OBJ	guid1111310441	entry2004290	lvl0	(1659,1691)	d23	hp0	mv0	tgt1154705080	?	>	dd0
11.8	tirisfal	OBJ	guid3242016872	entry2004417	lvl0	(1654,1667)	d24	hp0	mv0	tgt1154504622	?	>	dd0
11.8	tirisfal	OBJ	guid691880038	entry2005801	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154517729	?	>	dd0
11.8	tirisfal	OBJ	guid2436710498	entry2004369	lvl0	(1655,1670)	d22	hp0	mv0	tgt1154527560	?	>	dd0
11.8	tirisfal	OBJ	guid2034057311	entry2008697	lvl0	(1654,1669)	d23	hp0	mv0	tgt1154525921	?	>	dd0
11.8	tirisfal	OBJ	guid3242016862	entry2004417	lvl0	(1654,1670)	d23	hp0	mv0	tgt1154527560	?	>	dd0
11.8	tirisfal	OBJ	guid725434461	entry2005803	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154517729	?	>	dd0
11.8	tirisfal	OBJ	guid943538241	entry2006584	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154515272	?	>	dd0
11.8	tirisfal	OBJ	guid2789027884	entry2006694	lvl0	(1666,1693)	d20	hp0	mv0	tgt1154721956	?	>	dd0
11.8	tirisfal	OBJ	guid2889695357	entry2003372	lvl0	(1687,1673)	d11	hp0	mv0	tgt1154554102	?	>	dd0
11.8	tirisfal	OBJ	guid2990358650	entry2003378	lvl0	(1672,1692)	d17	hp0	mv0	tgt1154711716	?	>	dd0
11.8	tirisfal	OBJ	guid2050834493	entry2003322	lvl0	(1675,1668)	d8	hp0	mv0	tgt1154518794	?	>	dd0
11.8	tirisfal	OBJ	guid708657212	entry2005802	lvl0	(1674,1667)	d9	hp0	mv0	tgt1154508800	?	>	dd0
11.8	tirisfal	OBJ	guid3242016824	entry2004417	lvl0	(1675,1670)	d7	hp0	mv0	tgt1154528297	?	>	dd0
11.8	tirisfal	OBJ	guid3627892791	entry2002648	lvl0	(1675,1667)	d9	hp0	mv0	tgt1154507735	?	>	dd0
11.8	tirisfal	OBJ	guid3913105462	entry2001897	lvl0	(1674,1671)	d5	hp0	mv0	tgt1154541240	?	>	dd0
11.8	tirisfal	OBJ	guid2101166130	entry2001789	lvl0	(1675,1668)	d8	hp0	mv0	tgt1154513633	?	>	dd0
11.8	tirisfal	OBJ	guid2050834479	entry2003322	lvl0	(1675,1669)	d7	hp0	mv0	tgt1154521252	?	>	dd0
11.8	tirisfal	OBJ	guid3242016812	entry2004417	lvl0	(1675,1670)	d6	hp0	mv0	tgt1154528707	?	>	dd0
11.8	tirisfal	OBJ	guid1983721522	entry2003318	lvl0	(1693,1681)	d17	hp0	mv0	tgt1154623816	?	>	dd0
11.8	tirisfal	OBJ	guid2654810159	entry2004382	lvl0	(1673,1673)	d4	hp0	mv0	tgt1154559263	?	>	dd0
11.8	tirisfal	OBJ	guid641544237	entry2001702	lvl0	(1671,1667)	d10	hp0	mv0	tgt1154506752	?	>	dd0
11.8	tirisfal	OBJ	guid3091015375	entry2006712	lvl0	(1617,1725)	d76	hp0	mv0	tgt1154980250	?	>	dd0
13.8	tirisfal	PLR	guid20000	entry0	lvl60	(1676,1676)	d0	hp100	mv0	tgt0	Obseye	>	dd0
13.8	tirisfal	OBJ	guid708657255	entry2005802	lvl0	(1655,1665)	d24	hp0	mv0	tgt1154491515	?	>	dd0
13.8	tirisfal	OBJ	guid2034057317	entry2002553	lvl0	(1654,1666)	d24	hp0	mv0	tgt1154499707	?	>	dd0
13.8	tirisfal	OBJ	guid1748844644	entry2003560	lvl0	(1654,1665)	d24	hp0	mv0	tgt1154489876	?	>	dd0
13.8	tirisfal	OBJ	guid2017280097	entry2003064	lvl0	(1654,1665)	d25	hp0	mv0	tgt1154486600	?	>	dd0
13.8	tirisfal	OBJ	guid1933394016	entry2003059	lvl0	(1655,1664)	d25	hp0	mv0	tgt1154483323	?	>	dd0
13.8	tirisfal	OBJ	guid1983725659	entry2003318	lvl0	(1663,1660)	d20	hp0	mv0	tgt1154451538	?	>	dd0
13.8	tirisfal	OBJ	guid3644670042	entry2002649	lvl0	(1665,1660)	d19	hp0	mv0	tgt1154451538	?	>	dd0
13.8	tirisfal	OBJ	guid1312637017	entry2003278	lvl0	(1663,1660)	d21	hp0	mv0	tgt1154451538	?	>	dd0
13.8	tirisfal	OBJ	guid3242016854	entry2004417	lvl0	(1662,1660)	d21	hp0	mv0	tgt1154449818	?	>	dd0
13.8	tirisfal	OBJ	guid3242016853	entry2004417	lvl0	(1662,1660)	d21	hp0	mv0	tgt1154451538	?	>	dd0
13.8	tirisfal	OBJ	guid3678224467	entry2001883	lvl0	(1662,1661)	d21	hp0	mv0	tgt1154453832	?	>	dd0
13.8	tirisfal	OBJ	guid3711778898	entry2001885	lvl0	(1663,1661)	d20	hp0	mv0	tgt1154453832	?	>	dd0
13.8	tirisfal	OBJ	guid691880017	entry2003497	lvl0	(1666,1660)	d19	hp0	mv0	tgt1154447933	?	>	dd0
13.8	tirisfal	OBJ	guid3594338384	entry2002390	lvl0	(1666,1665)	d15	hp0	mv0	tgt1154488566	?	>	dd0
13.8	tirisfal	OBJ	guid1950171211	entry2001780	lvl0	(1665,1661)	d19	hp0	mv0	tgt1154454487	?	>	dd0
13.8	tirisfal	OBJ	guid3225239624	entry2004416	lvl0	(1665,1660)	d19	hp0	mv0	tgt1154451292	?	>	dd0
13.8	tirisfal	OBJ	guid3225239623	entry2004416	lvl0	(1664,1660)	d20	hp0	mv0	tgt1154452357	?	>	dd0
13.8	tirisfal	OBJ	guid3225239622	entry2004416	lvl0	(1664,1660)	d20	hp0	mv0	tgt1154450801	?	>	dd0
13.8	tirisfal	OBJ	guid691879999	entry2005801	lvl0	(1655,1666)	d24	hp0	mv0	tgt1154494464	?	>	dd0
13.8	tirisfal	OBJ	guid641544238	entry2001702	lvl0	(1663,1665)	d17	hp0	mv0	tgt1154488730	?	>	dd0
13.8	tirisfal	OBJ	guid2872918142	entry2003371	lvl0	(1699,1648)	d36	hp0	mv0	tgt1154348810	?	>	dd0
13.8	tirisfal	OBJ	guid3225239640	entry2004416	lvl0	(1667,1661)	d18	hp0	mv0	tgt1154454733	?	>	dd0
13.8	tirisfal	OBJ	guid3225239639	entry2004416	lvl0	(1667,1660)	d18	hp0	mv0	tgt1154451538	?	>	dd0
13.8	tirisfal	OBJ	guid3225239621	entry2004416	lvl0	(1667,1660)	d18	hp0	mv0	tgt1154449162	?	>	dd0
13.8	tirisfal	OBJ	guid2000502846	entry2003319	lvl0	(1674,1666)	d10	hp0	mv0	tgt1154498150	?	>	dd0
13.8	tirisfal	OBJ	guid3242016826	entry2004417	lvl0	(1674,1665)	d12	hp0	mv0	tgt1154488074	?	>	dd0
13.8	tirisfal	OBJ	guid1983725616	entry2003318	lvl0	(1674,1665)	d11	hp0	mv0	tgt1154493972	?	>	dd0
13.8	tirisfal	OBJ	guid3242016814	entry2004417	lvl0	(1674,1665)	d11	hp0	mv0	tgt1154490614	?	>	dd0
13.8	tirisfal	OBJ	guid3242016813	entry2004417	lvl0	(1675,1665)	d11	hp0	mv0	tgt1154488320	?	>	dd0
13.8	tirisfal	OBJ	guid3007135864	entry2003379	lvl0	(1666,1696)	d22	hp0	mv0	tgt1154741780	?	>	dd0
13.8	tirisfal	OBJ	guid3107799159	entry2002617	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154741780	?	>	dd0
13.8	tirisfal	OBJ	guid624771190	entry2001701	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154745057	?	>	dd0
13.8	tirisfal	OBJ	guid641548404	entry2001702	lvl0	(1663,1696)	d24	hp0	mv0	tgt1154744566	?	>	dd0
13.8	tirisfal	OBJ	guid3074244723	entry2002615	lvl0	(1654,1690)	d26	hp0	mv0	tgt1154695332	?	>	dd0
13.8	tirisfal	OBJ	guid3124576370	entry2002618	lvl0	(1655,1683)	d22	hp0	mv0	tgt1154634138	?	>	dd0
13.8	tirisfal	OBJ	guid3695001713	entry2002652	lvl0	(1654,1687)	d25	hp0	mv0	tgt1154670510	?	>	dd0
13.8	tirisfal	OBJ	guid3242016880	entry2004417	lvl0	(1654,1689)	d25	hp0	mv0	tgt1154687877	?	>	dd0
13.8	tirisfal	OBJ	guid3040690287	entry2006197	lvl0	(1654,1688)	d25	hp0	mv0	tgt1154676900	?	>	dd0
13.8	tirisfal	OBJ	guid3980214382	entry2003437	lvl0	(1655,1691)	d26	hp0	mv0	tgt1154705244	?	>	dd0
13.8	tirisfal	OBJ	guid3946659949	entry2002155	lvl0	(1655,1691)	d26	hp0	mv0	tgt1154699674	?	>	dd0
13.8	tirisfal	OBJ	guid2973581418	entry2003377	lvl0	(1663,1692)	d21	hp0	mv0	tgt1154712617	?	>	dd0
13.8	tirisfal	OBJ	guid1111310441	entry2004290	lvl0	(1659,1691)	d23	hp0	mv0	tgt1154705080	?	>	dd0
13.8	tirisfal	OBJ	guid3242016872	entry2004417	lvl0	(1654,1667)	d24	hp0	mv0	tgt1154504622	?	>	dd0
13.8	tirisfal	OBJ	guid691880038	entry2005801	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154517729	?	>	dd0
13.8	tirisfal	OBJ	guid2436710498	entry2004369	lvl0	(1655,1670)	d22	hp0	mv0	tgt1154527560	?	>	dd0
13.8	tirisfal	OBJ	guid2034057311	entry2008697	lvl0	(1654,1669)	d23	hp0	mv0	tgt1154525921	?	>	dd0
13.8	tirisfal	OBJ	guid3242016862	entry2004417	lvl0	(1654,1670)	d23	hp0	mv0	tgt1154527560	?	>	dd0
13.8	tirisfal	OBJ	guid725434461	entry2005803	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154517729	?	>	dd0
13.8	tirisfal	OBJ	guid943538241	entry2006584	lvl0	(1654,1668)	d23	hp0	mv0	tgt1154515272	?	>	dd0
13.8	tirisfal	OBJ	guid2789027884	entry2006694	lvl0	(1666,1693)	d20	hp0	mv0	tgt1154721956	?	>	dd0
13.8	tirisfal	OBJ	guid2889695357	entry2003372	lvl0	(1687,1673)	d11	hp0	mv0	tgt1154554102	?	>	dd0
13.8	tirisfal	OBJ	guid2990358650	entry2003378	lvl0	(1672,1692)	d17	hp0	mv0	tgt1154711716	?	>	dd0
13.8	tirisfal	OBJ	guid2050834493	entry2003322	lvl0	(1675,1668)	d8	hp0	mv0	tgt1154518794	?	>	dd0
13.8	tirisfal	OBJ	guid708657212	entry2005802	lvl0	(1674,1667)	d9	hp0	mv0	tgt1154508800	?	>	dd0
13.8	tirisfal	OBJ	guid3242016824	entry2004417	lvl0	(1675,1670)	d7	hp0	mv0	tgt1154528297	?	>	dd0
13.8	tirisfal	OBJ	guid3627892791	entry2002648	lvl0	(1675,1667)	d9	hp0	mv0	tgt1154507735	?	>	dd0
13.8	tirisfal	OBJ	guid3913105462	entry2001897	lvl0	(1674,1671)	d5	hp0	mv0	tgt1154541240	?	>	dd0
13.8	tirisfal	OBJ	guid2101166130	entry2001789	lvl0	(1675,1668)	d8	hp0	mv0	tgt1154513633	?	>	dd0
13.8	tirisfal	OBJ	guid2050834479	entry2003322	lvl0	(1675,1669)	d7	hp0	mv0	tgt1154521252	?	>	dd0
13.8	tirisfal	OBJ	guid3242016812	entry2004417	lvl0	(1675,1670)	d6	hp0	mv0	tgt1154528707	?	>	dd0
13.8	tirisfal	OBJ	guid1983721522	entry2003318	lvl0	(1693,1681)	d17	hp0	mv0	tgt1154623816	?	>	dd0
13.8	tirisfal	OBJ	guid2654810159	entry2004382	lvl0	(1673,1673)	d4	hp0	mv0	tgt1154559263	?	>	dd0
13.8	tirisfal	OBJ	guid641544237	entry2001702	lvl0	(1671,1667)	d10	hp0	mv0	tgt1154506752	?	>	dd0
13.8	tirisfal	OBJ	guid3091015375	entry2006712	lvl0	(1617,1725)	d76	hp0	mv0	tgt1154980250	?	>	dd0
16.1	tirisfal	PLR	guid20000	entry0	lvl60	(1676,1676)	d0	hp100	mv0	tgt0	Obseye	>	dd0
16.1	tirisfal	OBJ	guid708657255	entry2005802	lvl0	(1655,1665)	d24	hp0	mv0	tgt1154491515	?	>	dd0
16.1	tirisfal	OBJ	guid2034057317	entry2002553	lvl0	(1654,1666)	d24	hp0	mv0	tgt1154499707	?	>	dd0
16.1	tirisfal	OBJ	guid1748844644	entry2003560	lvl0	(1654,1665)	d24	hp0	mv0	tgt1154489876	?	>	dd0
16.1	tirisfal	OBJ	guid2017280097	entry2003064	lvl0	(1654,1665)	d25	hp0	mv0	tgt1154486600	?	>	dd0
16.1	tirisfal	OBJ	guid1933394016	entry2003059	lvl0	(1655,1664)	d25	hp0	mv0	tgt1154483323	?	>	dd0
16.1	tirisfal	OBJ	guid1983725659	entry2003318	lvl0	(1663,1660)	d20	hp0	mv0	tgt1154451538	?	>	dd0
16.1	tirisfal	OBJ	guid3644670042	entry2002649	lvl0	(1665,1660)	d19	hp0	mv0	tgt1154451538	?	>	dd0
16.1	tirisfal	OBJ	guid1312637017	entry2003278	lvl0	(1663,1660)	d21	hp0	mv0	tgt1154451538	?	>	dd0
16.1	tirisfal	OBJ	guid3242016854	entry2004417	lvl0	(1662,1660)	d21	hp0	mv0	tgt1154449818	?	>	dd0
16.1	tirisfal	OBJ	guid3242016853	entry2004417	lvl0	(1662,1660)	d21	hp0	mv0	tgt1154451538	?	>	dd0
16.1	tirisfal	OBJ	guid3678224467	entry2001883	lvl0	(1662,1661)	d21	hp0	mv0	tgt1154453832	?	>	dd0
16.1	tirisfal	OBJ	guid3711778898	entry2001885	lvl0	(1663,1661)	d20	hp0	mv0	tgt1154453832	?	>	dd0
16.1	tirisfal	OBJ	guid691880017	entry2003497	lvl0	(1666,1660)	d19	hp0	mv0	tgt1154447933	?	>	dd0
16.1	tirisfal	OBJ	guid3594338384	entry2002390	lvl0	(1666,1665)	d15	hp0	mv0	tgt1154488566	?	>	dd0
16.1	tirisfal	OBJ	guid1950171211	entry2001780	lvl0	(1665,1661)	d19	hp0	mv0	tgt1154454487	?	>	dd0
16.1	tirisfal	OBJ	guid3225239624	entry2004416	lvl0	(1665,1660)	d19	hp0	mv0	tgt1154451292	?	>	dd0
16.1	tirisfal	OBJ	guid3225239623	entry2004416	lvl0	(1664,1660)	d20	hp0	mv0	tgt1154452357	?	>	dd0
16.1	tirisfal	OBJ	guid3225239622	entry2004416	lvl0	(1664,1660)	d20	hp0	mv0	tgt1154450801	?	>	dd0
16.1	tirisfal	OBJ	guid691879999	entry2005801	lvl0	(1655,1666)	d24	hp0	mv0	tgt1154494464	?	>	dd0
16.1	tirisfal	OBJ	guid641544238	entry2001702	lvl0	(1663,1665)	d17	hp0	mv0	tgt1154488730	?	>	dd0
16.1	tirisfal	OBJ	guid2872918142	entry2003371	lvl0	(1699,1648)	d36	hp0	mv0	tgt1154348810	?	>	dd0
