16.1	SWING	1697060624	->	1680283407	dmg2
16.1	SWING	1680283407	->	1697060624	dmg1
17.2	SWING	1697060637	->	1680283422	dmg1
17.6	SWING	1697060642	->	1680283425	dmg1
17.6	SWING	1697060624	->	1680283407	dmg0
17.6	SWING	1680283407	->	1697060624	dmg1
17.6	SWING	1697060620	->	1680283412	dmg1
18.1	SWING	1680283425	->	1697060642	dmg1
18.1	SWING	1680283422	->	1697060637	dmg1
18.1	SWING	1680283412	->	1697060620	dmg1
18.7	SWING	1697060620	->	1680283412	dmg1
19.1	CHAT	type0	guid11527
19.9	SWING	1697060637	->	1680283422	dmg1
19.9	SWING	1680283412	->	1697060620	dmg1
20.2	SWING	1697060642	->	1680283425	dmg1
20.2	SWING	1680283425	->	1697060642	dmg1
20.2	SWING	1680283422	->	1697060637	dmg1
20.2	SWING	1697060624	->	1680283407	dmg1
20.2	SWING	1680283407	->	1697060624	dmg1
21.3	SWING	1697060637	->	1680283422	dmg1
21.7	SWING	1697060642	->	1680283425	dmg1
21.7	SWING	1697060624	->	1680283407	dmg1
21.7	SWING	1680283407	->	1697060624	dmg1
21.7	SWING	1697060620	->	1680283412	dmg1
22.2	SWING	1680283425	->	1697060642	dmg1
22.2	SWING	1680283422	->	1697060637	dmg1
22.2	SWING	1680283412	->	1697060620	dmg1
22.8	SWING	1697060620	->	1680283412	dmg1
23.9	SWING	1697060637	->	1680283422	dmg1
23.9	SWING	1680283412	->	1697060620	dmg1
24.2	SWING	1697060642	->	1680283425	dmg1
24.3	SWING	1680283425	->	1697060642	dmg1
24.3	SWING	1680283422	->	1697060637	dmg1
24.3	SWING	1697060624	->	1680283407	dmg0
24.3	SWING	1680283407	->	1697060624	dmg1
25.3	SWING	1697060637	->	1680283422	dmg2
25.8	SWING	1697060642	->	1680283425	dmg2
25.8	SWING	1697060624	->	1680283407	dmg1
25.8	SWING	1680283407	->	1697060624	dmg1
25.8	SWING	1697060620	->	1680283412	dmg1
26.2	SWING	1680283425	->	1697060642	dmg2
26.2	SWING	1680283422	->	1697060637	dmg0
26.2	SWING	1680283412	->	1697060620	dmg0
26.8	SWING	1697060620	->	1680283412	dmg1
27.9	SWING	1697060637	->	1680283422	dmg1
27.9	SWING	1680283412	->	1697060620	dmg1
28.3	SWING	1697060642	->	1680283425	dmg0
28.3	SWING	1680283425	->	1697060642	dmg1
28.3	SWING	1680283422	->	1697060637	dmg1
28.3	SWING	1697060624	->	1680283407	dmg1
28.3	SWING	1680283407	->	1697060624	dmg1
29.5	SWING	1697060637	->	1680283422	dmg1
29.9	SWING	1697060642	->	1680283425	dmg1
29.9	SWING	1697060624	->	1680283407	dmg2
29.9	SWING	1680283407	->	1697060624	dmg1
29.9	SWING	1697060620	->	1680283412	dmg1
30.3	SWING	1680283425	->	1697060642	dmg1
30.3	SWING	1680283422	->	1697060637	dmg1
30.3	SWING	1680283412	->	1697060620	dmg1
30.8	SWING	1697060620	->	1680283412	dmg1
31.4	SWING	9979	->	436212307	dmg6
31.4	SWING	436212307	->	9979	dmg2
31.9	SWING	1697060637	->	1680283422	dmg1
31.9	SWING	1680283412	->	1697060620	dmg0
32.3	SWING	1697060642	->	1680283425	dmg1
32.3	SWING	1680283425	->	1697060642	dmg2
32.3	SWING	1680283422	->	1697060637	dmg1
32.3	SWING	1697060624	->	1680283407	dmg1
32.3	SWING	1680283407	->	1697060624	dmg1
33.4	SWING	9979	->	436212307	dmg6
33.5	SWING	436212307	->	9979	dmg1
33.5	SWING	1697060637	->	1680283422	dmg1
33.9	SWING	1697060642	->	1680283425	dmg1
33.9	SWING	1697060624	->	1680283407	dmg1
33.9	SWING	1680283407	->	1697060624	dmg1
33.9	SWING	1697060620	->	1680283412	dmg1
34.3	SWING	1680283425	->	1697060642	dmg1
34.3	SWING	1680283422	->	1697060637	dmg1
34.3	SWING	1680283412	->	1697060620	dmg2
34.9	SWING	1697060620	->	1680283412	dmg1
